2025-04-16 20:18:40 - Reading first 4 lines from 'data.txt'...
2025-04-16 20:18:40 - Found 4 lines to process. Starting concurrent requests (limit: 4)...
2025-04-16 20:18:40 - Req 01: Starting request for 'sample0.wav'...
2025-04-16 20:18:40 - Req 02: Starting request for 'sample1.wav'...
2025-04-16 20:18:40 - Req 03: Starting request for 'sample2.wav'...
2025-04-16 20:18:40 - Req 04: Starting request for 'sample3.wav'...
2025-04-16 20:18:40 - Req 01: Sent request (0.480s) for 'sample0.wav'. Status: 200
2025-04-16 20:18:40 - Req 02: Sent request (0.483s) for 'sample1.wav'. Status: 200
2025-04-16 20:18:40 - Req 04: Sent request (0.498s) for 'sample3.wav'. Status: 200
2025-04-16 20:18:40 - Req 03: Sent request (0.501s) for 'sample2.wav'. Status: 200
2025-04-16 20:18:41 - Req 01: First audio byte for 'sample0.wav' (latency: 0.324s)
2025-04-16 20:18:41 - Req 01: Chunk   1 received:  4,096 bytes | Interval:  324.2ms | Rate:   12.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:51 - Req 03: Chunk  31 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  32 received:  4,096 bytes | Interval:   66.9ms | Rate:   59.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  33 received:    156 bytes | Interval:    1.2ms | Rate:  128.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  34 received:  4,096 bytes | Interval:   67.8ms | Rate:   59.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  35 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  36 received:    794 bytes | Interval:   45.5ms | Rate:   17.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  37 received:  2,834 bytes | Interval:   21.9ms | Rate:  126.6 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  38 received:  4,096 bytes | Interval:   66.9ms | Rate:   59.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  39 received:    156 bytes | Interval:    1.5ms | Rate:   99.6 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  40 received:  4,096 bytes | Interval:   66.4ms | Rate:   60.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  41 received:    156 bytes | Interval:    1.0ms | Rate:  152.6 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  42 received:  4,096 bytes | Interval:   68.0ms | Rate:   58.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  43 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  44 received:    794 bytes | Interval:   47.1ms | Rate:   16.5 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  45 received:  2,834 bytes | Interval:   20.5ms | Rate:  135.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  46 received:  4,096 bytes | Interval:   68.4ms | Rate:   58.5 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  47 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  48 received:  4,096 bytes | Interval:   70.5ms | Rate:   56.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  49 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  50 received:  4,096 bytes | Interval:   66.6ms | Rate:   60.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  51 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  52 received:    794 bytes | Interval:   25.1ms | Rate:   30.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  53 received:  2,834 bytes | Interval:   42.7ms | Rate:   64.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  54 received:  4,096 bytes | Interval:   67.4ms | Rate:   59.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  55 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  56 received:  4,096 bytes | Interval:   67.8ms | Rate:   59.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  57 received:    156 bytes | Interval:    1.0ms | Rate:  152.5 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  58 received:  4,096 bytes | Interval:   68.1ms | Rate:   58.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  59 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  60 received:    794 bytes | Interval:    2.0ms | Rate:  387.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  61 received:  2,834 bytes | Interval:   65.6ms | Rate:   42.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  62 received:  4,096 bytes | Interval:   68.6ms | Rate:   58.3 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  63 received:    156 bytes | Interval:    1.5ms | Rate:  101.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  64 received:  4,096 bytes | Interval:   67.4ms | Rate:   59.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  65 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  66 received:    950 bytes | Interval:   46.7ms | Rate:   19.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  67 received:  2,834 bytes | Interval:   21.7ms | Rate:  127.6 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  68 received:  4,096 bytes | Interval:   69.4ms | Rate:   57.6 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  69 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  70 received:  4,096 bytes | Interval:   68.6ms | Rate:   58.3 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  71 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  72 received:  4,096 bytes | Interval:   69.3ms | Rate:   57.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  73 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  74 received:    794 bytes | Interval:   42.7ms | Rate:   18.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:52 - Req 03: Chunk  75 received:  2,834 bytes | Interval:   24.9ms | Rate:  111.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  76 received:  4,096 bytes | Interval:   68.5ms | Rate:   58.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  77 received:    156 bytes | Interval:    1.0ms | Rate:  151.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  78 received:  4,096 bytes | Interval:   68.8ms | Rate:   58.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  79 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  80 received:  4,096 bytes | Interval:   68.1ms | Rate:   58.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  81 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  82 received:    794 bytes | Interval:   18.1ms | Rate:   42.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  83 received:  2,834 bytes | Interval:   51.2ms | Rate:   54.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  84 received:  4,096 bytes | Interval:   68.8ms | Rate:   58.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  85 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  86 received:  4,096 bytes | Interval:   69.6ms | Rate:   57.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  87 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  88 received:    950 bytes | Interval:   62.3ms | Rate:   14.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  89 received:  2,834 bytes | Interval:    5.9ms | Rate:  468.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  90 received:  4,096 bytes | Interval:   70.1ms | Rate:   57.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  91 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  92 received:  4,096 bytes | Interval:   68.8ms | Rate:   58.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  93 received:    156 bytes | Interval:    1.0ms | Rate:  150.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  94 received:  4,096 bytes | Interval:   70.4ms | Rate:   56.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  95 received:    156 bytes | Interval:    1.0ms | Rate:  152.5 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  96 received:    794 bytes | Interval:   38.8ms | Rate:   20.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  97 received:  2,834 bytes | Interval:   29.0ms | Rate:   95.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  98 received:  4,096 bytes | Interval:   68.9ms | Rate:   58.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk  99 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk 100 received:  4,096 bytes | Interval:   69.0ms | Rate:   58.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk 101 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk 102 received:  4,096 bytes | Interval:   69.0ms | Rate:   58.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk 103 received:    156 bytes | Interval:    1.0ms | Rate:  152.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:53 - Req 03: Chunk 104 received:    794 bytes | Interval:   13.1ms | Rate:   59.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 105 received:  2,834 bytes | Interval:   56.2ms | Rate:   49.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 106 received:  4,096 bytes | Interval:  139.5ms | Rate:   28.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 107 received:  4,096 bytes | Interval:    0.5ms | Rate: 7735.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 108 received:    312 bytes | Interval:    0.5ms | Rate:  591.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 109 received:    950 bytes | Interval:   53.2ms | Rate:   17.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 110 received:  2,834 bytes | Interval:   18.5ms | Rate:  149.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 111 received:  4,096 bytes | Interval:   67.0ms | Rate:   59.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 112 received:    156 bytes | Interval:    1.5ms | Rate:  101.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 113 received:  4,096 bytes | Interval:   68.8ms | Rate:   58.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 114 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 115 received:  4,096 bytes | Interval:   70.9ms | Rate:   56.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 116 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 117 received:    794 bytes | Interval:   41.6ms | Rate:   18.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 118 received:  2,834 bytes | Interval:   28.3ms | Rate:   97.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 119 received:  1,262 bytes | Interval:  249.0ms | Rate:    4.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:54 - Req 03: Chunk 120 received:  2,834 bytes | Interval:    2.5ms | Rate: 1102.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:55 - Req 03: Chunk 121 received:  1,262 bytes | Interval:  249.7ms | Rate:    4.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:55 - Req 03: Finished 'sample2.wav'. Total time: 14.812s, Chunks: 121, Bytes: 253,952, Avg Rate: 53.7 KB/s
2025-04-16 20:18:55 - Req 04: First audio byte for 'sample3.wav' (latency: 14.357s)
2025-04-16 20:18:55 - Req 04: Chunk   1 received:  4,096 bytes | Interval: 14356.8ms | Rate:    0.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk   2 received:  2,834 bytes | Interval:   71.0ms | Rate:   39.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk   3 received:  4,096 bytes | Interval:   70.1ms | Rate:   57.1 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk   4 received:    156 bytes | Interval:    1.0ms | Rate:  152.4 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk   5 received:  2,832 bytes | Interval:   67.5ms | Rate:   41.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk   6 received:  4,096 bytes | Interval:   67.3ms | Rate:   59.4 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk   7 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk   8 received:  2,214 bytes | Interval:   13.9ms | Rate:  155.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk   9 received:  2,834 bytes | Interval:   52.7ms | Rate:   52.6 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  10 received:  4,096 bytes | Interval:   68.2ms | Rate:   58.7 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  11 received:    156 bytes | Interval:    1.0ms | Rate:  151.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  12 received:  4,096 bytes | Interval:   66.3ms | Rate:   60.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  13 received:    156 bytes | Interval:    1.0ms | Rate:  151.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  14 received:    950 bytes | Interval:   54.8ms | Rate:   16.9 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  15 received:  2,834 bytes | Interval:   12.0ms | Rate:  229.8 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  16 received:  4,096 bytes | Interval:   67.1ms | Rate:   59.6 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  17 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  18 received:  4,096 bytes | Interval:   67.5ms | Rate:   59.3 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  19 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  20 received:  4,096 bytes | Interval:   67.7ms | Rate:   59.1 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  21 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  22 received:    794 bytes | Interval:   41.3ms | Rate:   18.8 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  23 received:  2,834 bytes | Interval:   29.8ms | Rate:   92.8 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  24 received:  4,096 bytes | Interval:   63.5ms | Rate:   63.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:55 - Req 04: Chunk  25 received:    156 bytes | Interval:    1.0ms | Rate:  152.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  26 received:  4,096 bytes | Interval:   66.4ms | Rate:   60.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  27 received:    156 bytes | Interval:    1.5ms | Rate:  101.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  28 received:  4,096 bytes | Interval:   67.0ms | Rate:   59.7 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  29 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  30 received:    794 bytes | Interval:   13.4ms | Rate:   57.8 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  31 received:  2,834 bytes | Interval:   53.7ms | Rate:   51.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  32 received:  4,096 bytes | Interval:   66.9ms | Rate:   59.8 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  33 received:    156 bytes | Interval:    1.0ms | Rate:  152.5 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  34 received:  4,096 bytes | Interval:   68.2ms | Rate:   58.6 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  35 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  36 received:    950 bytes | Interval:   54.5ms | Rate:   17.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  37 received:  2,834 bytes | Interval:   24.0ms | Rate:  115.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  38 received:  4,096 bytes | Interval:   58.3ms | Rate:   68.6 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  39 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  40 received:  4,096 bytes | Interval:   69.0ms | Rate:   58.0 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
2025-04-16 20:18:56 - Req 04: Chunk  41 received:    156 bytes | Interval:    1.0ms | Rate:  152.2 KB/s | FOR_TTS: <laugh> Seriously? You tripped over your own tail again?
